MAB21L1,MAPK6_A,1.1781,0.0017
MAFF,MAPK6_R,0,0
PCDH20,MAPK6_A,1.7396,0.0014
PPM1D,MAPK6_A,1.1857,0.0247
RAMP1,MAPK6_R,0.7928,0.0108
RND3,MAPK6_A,1.2191,0.022
SC4MOL,MAPK6_A,1.94678E+12,0
SH3BP5,MAPK6_A,1.279,0.0168
SPRY4,MAPK6_R,0.8036,0.0058
C6orf176,CDK7_R,0.5284,0
CRH,CDK7_R,0.7272,0
HIST1H2BG,CDK7_R,0.7764,0.0026
LDHA,CDK7_R,0.8138,0.0301
TFPI2,CDK7_R,0.4176,0.0048
CRH,TBK1_A,1.2752,0
DUSP4,TBK1_A,1.3324,0.0029
HIST2H2AA4,TBK1_R,0.9112,0.0179
HPRT1,TBK1_R,0.7598,0
HSPE1,TBK1_R,0,0
LGR5,TBK1_R,0.7056,0.005
OSTM1,TBK1_R,0.7557,0.0308
SC4MOL,TBK1_A,7.18437E+11,0
hCG_1776018,TBK1_R,0,0.0012
DUSP4,GRK6_A,1.3829,0
DUSP5,GRK6_A,1.1982,0
GAL,GRK6_A,1.1951,0.0019
HIST1H2BG,GRK6_R,0.8729,0.0036
LDHA,GRK6_R,0.8492,0
RGS8,GRK6_R,0,0.002
SC4MOL,GRK6_A,5.87998E+11,0
SH3BP5,GRK6_R,0.7169,0.0036
CRH,BMPR1A_R,0.7536,0
GAL,BMPR1A_R,0.8148,0.0014
GAPDH,BMPR1A_A,1.1449,0.0024
HIST1H2BG,BMPR1A_R,0.7178,0
LDHA,BMPR1A_R,0.8533,0.0015
PPFIBP2,BMPR1A_R,0.724,0.0245
SPRY4,BMPR1A_R,0.7862,0.0046
STARD4,BMPR1A_R,0.7554,0
TUBB2A,BMPR1A_R,0.8242,0.0175
BTBD11,MAP2K5_A,1.3794,0.004
CRH,MAP2K5_A,1.4073,0
HIST1H2BG,MAP2K5_R,0.8153,0.0442
ME1,MAP2K5_R,0,0
OSTM1,MAP2K5_R,0.6144,0
RND3,MAP2K5_A,1.3449,0.0131
hCG_1776018,MAP2K5_R,0,0.0016
BEGAIN,PDK2_R,0.7269,0.0019
C20orf103,PDK2_R,0.7258,0.0267
CRH,PDK2_A,1.1857,0
MAB21L1,PDK2_A,1.1431,0.0084
SC4MOL,PDK2_A,2.20649E+12,0
SH3BP5,PDK2_A,1.4141,0
SPRY4,PDK2_R,0.7366,0
AK3L1,AKT3_R,0.7572,0.0472
BRI3BP,AKT3_R,0.6919,0
C6orf176,AKT3_R,0.6179,0
CRH,AKT3_A,1.1508,0.0013
DUSP5,AKT3_A,1.1574,0.0036
GAL,AKT3_R,0.7787,0
HIST1H2BG,AKT3_R,0.8475,0
HIST2H2AA4,AKT3_R,0.803,0
HIST3H2A,AKT3_R,0.8061,0.0039
HPRT1,AKT3_R,0.8186,0.007
LDHA,AKT3_R,0.78,0
MAB21L1,AKT3_A,1.1523,0.007
OSTM1,AKT3_R,0.6673,0
PPFIBP2,AKT3_A,1.3484,0.0039
RAMP1,AKT3_R,0.7356,0
RPS18,AKT3_A,1.11,0.0013
SC4MOL,AKT3_A,9.14417E+11,0
SESN3,AKT3_A,1.1722,0.0334
SPRY2,AKT3_A,1.1756,0
STARD4,AKT3_R,0.7753,0
ADM,TAE_24h_A,4.945,0
APCDD1,TAE_24h_A,3.9466,0
ATP10D,TAE_24h_A,1.4229,0.007
AUH,TAE_24h_A,1.6328,0
BAALC,TAE_24h_R,0.5634,0.0072
BCL11B,TAE_24h_A,2.1982,0
BEGAIN,TAE_24h_R,0.494,0
BRI3BP,TAE_24h_R,0.8574,0.0473
BTBD11,TAE_24h_R,0.2132,0
BYSL,TAE_24h_R,0.7956,0.0025
C11orf75,TAE_24h_R,0.4443,0
C20orf103,TAE_24h_R,0.2354,0
C20orf19,TAE_24h_A,1.3752,0.0089
C4orf34,TAE_24h_A,1.7158,0
C6orf176,TAE_24h_R,0.2121,0
C7orf40,TAE_24h_R,0.7624,0.0016
CDCA7,TAE_24h_R,0.5775,0
CHIC2,TAE_24h_A,1.2959,0.0376
CIR1,TAE_24h_A,1.3018,0.0031
CRB2,TAE_24h_A,2.6762,0
CRH,TAE_24h_R,0.5008,0
CRISPLD1,TAE_24h_R,0.6726,0.0024
CTDSP2,TAE_24h_A,1.709,0
CTSF,TAE_24h_A,2.5314,0
CYP1B1,TAE_24h_A,7.3209,0
DCTPP1,TAE_24h_R,0.7106,0.0113
DEPDC6,TAE_24h_A,2.3449,0
DSE,TAE_24h_A,1.4741,0.0054
DUSP4,TAE_24h_R,0.1327,0
DUSP5,TAE_24h_A,1.2914,0
DYM,TAE_24h_A,1.1901,0.0154
EFNB2,TAE_24h_R,0.1783,0
ESRRG,TAE_24h_R,0.2777,0.0068
ETV1,TAE_24h_R,0.057,0
FAM117A,TAE_24h_A,1.8002,0.0014
FAM78B,TAE_24h_R,0.6665,0.0162
FAM84B,TAE_24h_R,0,0
FAM89A,TAE_24h_R,0.5227,0
FLJ35024,TAE_24h_A,2.4585,0
FMN1,TAE_24h_A,1.776,0
FRZB,TAE_24h_A,1.4517,0
GAL,TAE_24h_R,0.4737,0
GAS1,TAE_24h_A,1.4302,0.0018
GNPNAT1,TAE_24h_R,0.7207,0.002
GPRASP1,TAE_24h_A,1.6322,0
GRIA2,TAE_24h_A,2.3561,0
HDAC5,TAE_24h_A,1.7578,0
HEBP1,TAE_24h_A,1.7772,0
HIST2H2AA4,TAE_24h_R,0.9018,0
HK2,TAE_24h_R,0.3962,0
HPRT1,TAE_24h_R,0.7788,0
ICA1,TAE_24h_A,1.8726,0
ICAM2,TAE_24h_R,0.4658,0.0333
IGFBP5,TAE_24h_A,3.6352,0
IRAK4,TAE_24h_A,1.9082,0.0033
ISLR,TAE_24h_R,0.6162,0
KIAA0831,TAE_24h_A,1.5197,0
KIAA1211,TAE_24h_A,1.2733,0
KLHDC2,TAE_24h_A,1.441,0
LDHA,TAE_24h_R,0.665,0
LGR5,TAE_24h_R,0.2552,0
LOC399959,TAE_24h_A,2.7655,0
LOC645722,TAE_24h_A,1.5867,0
LRRC8B,TAE_24h_R,0.7536,0.0049
LRRTM2,TAE_24h_A,1.682,0.0018
LZTFL1,TAE_24h_A,1.2811,0.0461
MAB21L1,TAE_24h_A,1.17,0
MAFF,TAE_24h_R,0.5554,0.0056
MBD5,TAE_24h_A,1.7918,0
MBNL2,TAE_24h_A,1.7577,0
MEIS2,TAE_24h_A,1.3006,0
MFSD2,TAE_24h_R,0.4165,0
MID1,TAE_24h_R,0.5173,0
MKKS,TAE_24h_A,1.7702,0.0182
MTHFD1L,TAE_24h_R,0.6171,0
MYCN,TAE_24h_R,0.4342,0
NAV2,TAE_24h_R,0.6986,0
NDRG1,TAE_24h_A,2.1076,0
NME1,TAE_24h_R,0.5318,0
NR3C1,TAE_24h_A,1.4316,0.0196
PCDH20,TAE_24h_A,2.2462,0
PDE7B,TAE_24h_R,0.2468,0
PDZRN3,TAE_24h_A,1.805,0
PFDN2,TAE_24h_R,0.8689,0.0018
PGAM1,TAE_24h_R,0.6805,0
PI15,TAE_24h_R,0.392,0
PLK3,TAE_24h_R,0.577,0.0089
POLR2D,TAE_24h_R,0.8497,0
PPEF1,TAE_24h_R,0.2512,0
PPFIBP2,TAE_24h_R,0.471,0
PPP1R13B,TAE_24h_R,0.6903,0.0018
PPP1R16B,TAE_24h_R,0.6803,0.0016
PRDX4,TAE_24h_R,0.7471,0.0018
PRKCA,TAE_24h_R,0.2128,0
PTPRD,TAE_24h_A,1.9037,0
PTPRE,TAE_24h_R,0.1697,0
PURG,TAE_24h_A,1.3021,0.0032
RAMP1,TAE_24h_R,0.4917,0
RGS16,TAE_24h_R,0.2468,0.0024
RLBP1L1,TAE_24h_R,0.4731,0
RND3,TAE_24h_R,0.2455,0
RPS18,TAE_24h_A,1.1793,0
RRS1,TAE_24h_R,0.6916,0
SAMSN1,TAE_24h_R,0.5214,0.0196
SCYL3,TAE_24h_A,1.4525,0
SEC61G,TAE_24h_R,0.8696,0.015
SESN3,TAE_24h_A,1.3977,0
SH3BP5,TAE_24h_A,1.5289,0
SLIT2,TAE_24h_A,1.6397,0.0283
SNAI2,TAE_24h_A,1.4947,0
SPRED1,TAE_24h_R,0.2344,0
SPRED2,TAE_24h_R,0.2542,0
SPRY2,TAE_24h_R,0.4444,0
SPRY4,TAE_24h_R,0.0459,0
STARD4,TAE_24h_R,0.6124,0
TESK2,TAE_24h_A,2.3903,0
TFPI2,TAE_24h_R,0.2737,0
TLE6,TAE_24h_A,3.9824,0
TNFRSF21,TAE_24h_R,0.7203,0
TRAF3IP2,TAE_24h_R,0.311,0.0112
TRAM1L1,TAE_24h_A,2.0922,0
TRIB1,TAE_24h_R,0.6504,0
TRIB3,TAE_24h_R,0.5169,0
TUBB2A,TAE_24h_R,0.6427,0
TUBB6,TAE_24h_R,0.5149,0
UBC,TAE_24h_A,1.096,0
VGF,TAE_24h_R,0.2285,0
VLDLR,TAE_24h_A,1.6099,0
WDR77,TAE_24h_R,0.8224,0.0246
YPEL3,TAE_24h_A,2.4919,0
YPEL4,TAE_24h_A,2.386,0
ZC3H6,TAE_24h_A,2.4992,0.0283
ZFPM2,TAE_24h_A,1.6106,0.0389
ZNF536,TAE_24h_R,0.196,0.0045
CRH,CHEK2_R,0.8448,0
DUSP4,CHEK2_R,0.7753,0.0393
EFNB2,CHEK2_A,1.3797,0.0393
GAL,CHEK2_R,0.8354,0
HIST1H2BG,CHEK2_A,1.0953,0.0393
HIST2H2AA4,CHEK2_A,1.0775,0.0393
LGR5,CHEK2_R,0.7485,0.0393
RND3,CHEK2_A,1.3545,0
RPS18,CHEK2_R,0.9072,0
SC4MOL,CHEK2_A,8.77087E+11,0
BTBD11,RPS6KC1_A,1.3644,0
C20orf103,RPS6KC1_A,1.3514,0.0099
CRH,RPS6KC1_A,1.1271,0.0135
DCTPP1,RPS6KC1_R,0.5439,0
GAL,RPS6KC1_R,0.7942,0
HPRT1,RPS6KC1_R,0.7386,0
SC4MOL,RPS6KC1_A,9.07678E+11,0
BAALC,TP53RK_A,1.7541,0.008
C6orf176,TP53RK_R,0.7327,0.0195
CDCA7,TP53RK_R,0.7341,0.0299
CRH,TP53RK_A,1.2796,0.0016
GAL,TP53RK_R,0.7481,0.001
GRIA2,TP53RK_A,1.8266,0
HDAC5,TP53RK_A,1.3019,0.0223
HIST1H2BG,TP53RK_R,0.6784,0
HIST2H2AA4,TP53RK_R,0.8027,0.0028
HPRT1,TP53RK_R,0.7306,0.0016
LDHA,TP53RK_R,0.7879,0.0017
MAB21L1,TP53RK_A,1.4263,0
RGS8,TP53RK_R,0,0.0016
SAMSN1,TP53RK_A,1.7616,0.0394
TFPI2,TP53RK_R,0.4271,0.0028
TRIB1,TP53RK_A,1.4791,0.0063
hCG_1776018,TP53RK_R,0,0.0016
CRH,STRADBALS2CR2_A,1.5401,0
GAL,STRADBALS2CR2_R,0.8037,0
HIST2H2AA4,STRADBALS2CR2_R,0.8987,0
HPRT1,STRADBALS2CR2_R,0.8183,0.0064
ICA1,STRADBALS2CR2_A,1.1467,0.0142
NME1,STRADBALS2CR2_R,0.8932,0
OSTM1,STRADBALS2CR2_A,1.377,0
PTPRD,STRADBALS2CR2_A,1.3154,0.0033
SC4MOL,STRADBALS2CR2_A,1.9115E+12,0
TUBB2A,STRADBALS2CR2_A,1.1614,0.0249
BTBD11,TWF1PTK9_A,1.2859,0.0016
KIAA1211,TWF1PTK9_A,1.1762,0.0203
LDHA,TWF1PTK9_R,0.9139,0.039
MAB21L1,TWF1PTK9_A,1.2103,0
PTPRD,TWF1PTK9_A,1.2592,0.039
RND3,TWF1PTK9_A,1.2202,0.039
SC4MOL,TWF1PTK9_A,2.74004E+12,0
ANO1,EPHB6_A,2.4764,0
BAALC,EPHB6_A,1.5742,0.0243
BEGAIN,EPHB6_A,1.2243,0.0404
BTBD11,EPHB6_A,1.7315,0
C20orf19,EPHB6_A,1.357,0.0446
CDCA7,EPHB6_R,0.6356,0
CRH,EPHB6_A,1.2867,0
CYP1B1,EPHB6_R,0,0
DSE,EPHB6_R,0.6442,0.0396
DUSP4,EPHB6_A,1.454,0
DUSP5,EPHB6_A,1.208,0
EFCAB2,EPHB6_R,0,0
FAM89A,EPHB6_A,1.7303,0
GAL,EPHB6_A,1.212,0
GDF15,EPHB6_A,2.7539,0
HIST1H2AC,EPHB6_R,0.7338,0
HIST1H2BG,EPHB6_R,0.6332,0
HIST2H2AA4,EPHB6_R,0.6025,0
HIST3H2A,EPHB6_R,0.6619,0
HPRT1,EPHB6_R,0.8556,0.0498
ICAM2,EPHB6_A,1.8193,0.0396
IGDCC3,EPHB6_A,2.7758,0
LDHA,EPHB6_R,0.8269,0
LPXN,EPHB6_R,0,0.025
LRRC8B,EPHB6_R,0.7012,0.0023
LRRTM2,EPHB6_A,1.5222,0.0396
MAFF,EPHB6_A,1.7457,0.0021
ME1,EPHB6_A,1.6096,0.0357
MEIS2,EPHB6_R,0.823,0.0092
MYCN,EPHB6_A,1.3944,0.0057
NAV2,EPHB6_A,1.4456,0
OSTM1,EPHB6_A,1.2347,0.0498
PDZRN3,EPHB6_R,0.7297,0
PPFIBP2,EPHB6_A,1.4761,0
PPM1D,EPHB6_A,1.1682,0.0435
PPP1R16B,EPHB6_A,1.3092,0.0366
RAMP1,EPHB6_A,1.2492,0.0056
SC4MOL,EPHB6_A,7.4327E+11,0
SPRY4,EPHB6_A,1.6996,0
VGF,EPHB6_A,1.8004,0
ZC3H6,EPHB6_R,0,0.0404
CRH,NEK3_A,1.3088,0
DUSP4,NEK3_A,1.3661,0
DUSP5,NEK3_A,1.1506,0.0033
HIST1H2AC,NEK3_R,0.8806,0.0033
HIST1H2BG,NEK3_R,0.8286,0
HIST2H2AA4,NEK3_R,0.767,0
HIST3H2A,NEK3_R,0.7884,0.0011
LDHA,NEK3_R,0.8597,0
MAB21L1,NEK3_A,1.1513,0.004
MBNL2,NEK3_A,1.2745,0.004
PDE7B,NEK3_A,1.9733,0
SAMSN1,NEK3_A,1.9028,0.0033
SPRY2,NEK3_A,1.1885,0
SPRY4,NEK3_A,1.2131,0.0053
TFPI2,NEK3_R,0.5197,0.014
TUBB2A,NEK3_A,1.1501,0.0428
UBC,NEK3_A,1.1082,0
BCL11B,PDIK1L_R,0.5549,0.0225
FLJ35024,PDIK1L_R,0.6761,0.0306
HIST2H2AA4,PDIK1L_A,1.133,0
HPRT1,PDIK1L_R,0.8136,0.0116
RND3,PDIK1L_A,1.2331,0.0225
SPRY4,PDIK1L_A,1.1908,0.0306
TFPI2,PDIK1L_A,1.7729,0.0116
BTBD11,TRIB2_A,1.2891,0.002
C1orf114,TRIB2_R,0,0
C20orf103,TRIB2_A,1.3944,0.0028
CCDC68,TRIB2_R,0.6705,0.0259
HIST1H2BG,TRIB2_R,0.8273,0
ISLR,TRIB2_R,0.7064,0
LDHA,TRIB2_R,0.8493,0
PGAM1,TRIB2_R,0.7462,0
RFK,TRIB2_R,0.7383,0
SC4MOL,TRIB2_A,7.21097E+11,0
SH3BP5,TRIB2_R,0.7536,0.0259
CRH,PRKACA_R,0.7483,0
FRZB,PRKACA_A,1.3605,0.0259
GAL,PRKACA_R,0.7499,0
LDHA,PRKACA_R,0.8885,0.0122
MAB21L1,PRKACA_A,1.1374,0.0424
RAMP1,PRKACA_R,0.7604,0.0031
RGS8,PRKACA_R,0,0.0029
SPRY4,PRKACA_R,0.7326,0
CRH,PKMYT1_A,1.1487,0.0097
CRISPLD1,PKMYT1_A,1.5749,0
CYP1B1,PKMYT1_R,0,0
DUSP5,PKMYT1_A,1.1413,0.0368
FMN1,PKMYT1_A,1.3574,0.039
FRZB,PKMYT1_A,1.4329,0.0061
GAL,PKMYT1_R,0.8618,0.0311
HK2,PKMYT1_R,0.7794,0.0077
LDHA,PKMYT1_R,0.8708,0.0077
PI15,PKMYT1_A,1.5549,0.0077
SC4MOL,PKMYT1_A,7.07505E+11,0
VGF,PKMYT1_A,1.3446,0.0208
BTBD11,TESK1_R,0.7075,0
C20orf103,TESK1_R,0.5511,0
C4orf43,TESK1_R,0,0.0068
CRH,TESK1_R,0.8084,0
DCTPP1,TESK1_R,0.6611,0.0305
DUSP4,TESK1_R,0.71,0.0029
GAPDH,TESK1_A,1.1134,0.0407
HIST2H2AA4,TESK1_A,1.1952,0
ICA1,TESK1_R,0.842,0.0199
MAB21L1,TESK1_R,0.8696,0.0474
PPFIBP2,TESK1_R,0.7487,0.0407
PPP1R16B,TESK1_R,0.7045,0.0392
RAMP1,TESK1_A,1.2196,0.0407
SEC61G,TESK1_A,1.1781,0.0473
SPRY4,TESK1_R,0.7547,0
ADM,MARK3_R,0,0
BRI3BP,MARK3_A,1.2045,0.0353
BTBD11,MARK3_A,1.3041,0
C11orf75,MARK3_R,0,0
C4orf34,MARK3_R,0,0
CCDC68,MARK3_A,1.4361,0.006
CDC23,MARK3_R,0,0
CDCA7,MARK3_A,1.3088,0.0073
CIR1,MARK3_R,0,0
CRH,MARK3_R,0,0
CYP1B1,MARK3_R,0,0
DEPDC6,MARK3_R,0,0
DOCK9,MARK3_R,0,0
DUSP4,MARK3_R,0,0
DUSP5,MARK3_A,1.1739,0
DYM,MARK3_R,0,0
EFCAB2,MARK3_R,0,0
FAM89A,MARK3_A,1.4152,0.0462
FRZB,MARK3_R,0,0
GAL,MARK3_A,1.1186,0.0431
GAPDH,MARK3_A,1.1213,0
HIST1H2AC,MARK3_A,1.155,0
HIST1H2BG,MARK3_R,0,0
HIST2H2AA4,MARK3_A,1.0815,0.0243
HIST3H2A,MARK3_A,1.1541,0.0489
HK2,MARK3_A,1.1807,0.0417
HPRT1,MARK3_R,0,0
HSPA5,MARK3_R,0,0
ICA1,MARK3_R,0,0
IGDCC3,MARK3_R,0,0
IRAK4,MARK3_R,0,0
KIAA0831,MARK3_R,0,0
KIAA1211,MARK3_A,1.2723,0
KLHL2,MARK3_A,1.3139,0.0387
LDHA,MARK3_A,1.0898,0.0353
LGR5,MARK3_A,1.2871,0.0151
LRRTM2,MARK3_R,0,0
MAB21L1,MARK3_A,1.2006,0
MAFF,MARK3_R,0,0
MBNL2,MARK3_A,1.3059,0.0016
ME1,MARK3_A,1.5683,0.0395
MEIS2,MARK3_A,1.2068,0.0047
MKKS,MARK3_R,0,0
MTHFD1L,MARK3_R,0,0
NME1,MARK3_A,1.1095,0.0068
NR3C1,MARK3_A,1.5106,0.0243
NSUN2,MARK3_A,1.2214,0.014
OSTM1,MARK3_R,0,0
PFDN2,MARK3_A,1.1936,0
PGAM1,MARK3_R,0,0
POLR2D,MARK3_A,1.1884,0.0019
PPM1D,MARK3_R,0,0
PRDX4,MARK3_R,0,0
PRKCA,MARK3_R,0,0
PTPRD,MARK3_A,1.342,0.0014
RAMP1,MARK3_A,1.5011,0
RGS8,MARK3_R,0,0.0025
RND3,MARK3_A,1.2951,0.001
RPS18,MARK3_A,1.104,0.0012
RRS1,MARK3_A,1.2082,0.0106
SEC61G,MARK3_A,1.1899,0.0084
SESN3,MARK3_A,1.1911,0.0099
SH3BP5,MARK3_A,1.5576,0
SLIT2,MARK3_R,0,0
SNAI2,MARK3_R,0,0
SPRED1,MARK3_R,0,0
SPRY2,MARK3_A,1.1419,0.0063
SRP19,MARK3_R,0,0
STARD4,MARK3_A,1.2436,0
TFPI2,MARK3_R,0,0
TIMM17A,MARK3_A,1.269,0.0025
TRIB3,MARK3_R,0,0
TUBB2A,MARK3_A,1.2553,0
TUBB2C,MARK3_R,0,0
TUBB6,MARK3_A,1.3201,0.0354
UBC,MARK3_A,1.1382,0
VLDLR,MARK3_R,0,0
XPOT,MARK3_R,0,0
ZFPM2,MARK3_R,0,0
C6orf176,SCYL1_R,0.6492,0
ESRRG,SCYL1_A,3.332,0
HK2,SCYL1_R,0.7741,0.004
LDHA,SCYL1_R,0.842,0
MAB21L1,SCYL1_A,1.2352,0
RAMP1,SCYL1_R,0.7414,0
SC4MOL,SCYL1_A,5.01181E+11,0
SPRY2,SCYL1_A,1.1906,0
C6orf176,VRK1_R,0.6911,0
GAL,VRK1_R,0.7769,0
HIST2H2AA4,VRK1_A,1.1437,0.0091
NAV2,VRK1_A,1.2181,0.0394
RAMP1,VRK1_R,0.6463,0
RFK,VRK1_R,0.7829,0.0114
SC4MOL,VRK1_A,4.82056E+11,0
SPRY2,VRK1_A,1.1732,0.0114
CRH,KALRN_A,1.1543,0
GAL,KALRN_R,0.8656,0.0198
HIST1H2BG,KALRN_R,0.8292,0
HIST2H2AA4,KALRN_R,0.8835,0
LDHA,KALRN_R,0.8716,0
RPS18,KALRN_A,1.0699,0.0412
APCDD1,PRKY_R,0.3709,0.003
BRI3BP,PRKY_R,0.8131,0.0412
C6orf176,PRKY_R,0.4484,0
CDCA7,PRKY_R,0.7872,0.0483
CRH,PRKY_R,0.6867,0
DSE,PRKY_R,0.5655,0.0057
EFNB2,PRKY_A,1.5574,0
HIST2H2AA4,PRKY_R,0.8787,0
HK2,PRKY_R,0.7196,0
HPRT1,PRKY_A,1.159,0.0483
ISLR,PRKY_R,0.7008,0
LDHA,PRKY_R,0.8839,0.0013
LGR5,PRKY_R,0.7033,0.0025
LPXN,PRKY_R,0,0.039
MAB21L1,PRKY_A,1.4278,0
MYCN,PRKY_A,1.4889,0
NME1,PRKY_A,1.1855,0
NSUN2,PRKY_R,0.6727,0
PDZRN3,PRKY_R,0.7659,0
PRKCA,PRKY_A,1.5335,0
RAMP1,PRKY_R,0.7958,0.0105
TUBB2A,PRKY_A,1.1858,0.0057
C6orf176,RET_R,0.6092,0
CRH,RET_A,1.4087,0
GAL,RET_R,0.812,0.0042
HIST2H2AA4,RET_R,0.8612,0.0096
HK2,RET_R,0.7981,0.0441
LGR5,RET_A,1.3313,0.0239
PPFIBP2,RET_A,1.4406,0.0012
RGS8,RET_R,0,0.0024
SC4MOL,RET_A,1.84742E+12,0
TNFRSF21,RET_R,0.7685,0.0239
AK3L1,MASTL_R,0.6452,0
ALDH1L2,MASTL_R,0,0
C6orf176,MASTL_R,0.7736,0.0208
CRH,MASTL_R,0.8081,0
GAL,MASTL_R,0.7521,0
IGFBP5,MASTL_A,1.7967,0.0124
LDHA,MASTL_R,0.7333,0
MKKS,MASTL_R,0,0
PGAM1,MASTL_R,0.8814,0.0139
RAMP1,MASTL_R,0.8109,0.0327
RFK,MASTL_R,0.7788,0.0029
SPRY4,MASTL_R,0.7795,0
TRAF3IP2,MASTL_R,0,0
BAALC,PRKX_A,1.6322,0.0469
MYCN,PRKX_A,1.4443,0.0299
SC4MOL,PRKX_A,7.64772E+11,0
SPRY4,PRKX_A,1.3959,0.002
C6orf176,CDK3_A,1.3146,0.0118
CDCA7,CDK3_R,0.7445,0.0296
CRH,CDK3_R,0.87,0.0118
HIST1H2BG,CDK3_A,1.1169,0.0212
MAB21L1,CDK3_R,0.8623,0.0212
BTBD11,ZAK_A,1.3314,0
SC4MOL,ZAK_A,7.54097E+11,0
BTBD11,CAMK2G_A,1.3339,0
C20orf19,CAMK2G_A,1.3864,0.039
GAL,CAMK2G_R,0.8155,0
HIST1H2BG,CAMK2G_R,0.7451,0
HIST2H2AA4,CAMK2G_R,0.8769,0
LDHA,CAMK2G_R,0.861,0
PCDH20,CAMK2G_A,1.6417,0.004
PTPRD,CAMK2G_A,1.3405,0
RAMP1,CAMK2G_R,0.7629,0.0014
RPS18,CAMK2G_A,1.0767,0.0173
SC4MOL,CAMK2G_A,3.36981E+11,0
SESN3,CAMK2G_A,1.281,0
SPRY2,CAMK2G_A,1.2607,0
BTBD11,IKBKAP_A,1.2817,0.0071
HIST2H2AA4,IKBKAP_R,0.8885,0.0129
SC4MOL,IKBKAP_A,2.43575E+12,0
SPRY4,IKBKAP_R,0.7842,0.0071
DUSP5,PCTK1_A,1.1397,0.0349
ICA1,PCTK1_A,1.1822,0.0097
LDHA,PCTK1_R,0.895,0.0349
LGR5,PCTK1_A,1.322,0.029
MAB21L1,PCTK1_A,1.1761,0.0081
SC4MOL,PCTK1_A,1.01394E+12,0
BTBD11,NUAK1NM_014840_A,1.5254,0
CRH,NUAK1NM_014840_A,1.1222,0.0111
DUSP5,NUAK1NM_014840_A,1.1672,0.0011
FAM89A,NUAK1NM_014840_A,1.4936,0.0203
HIST1H2AC,NUAK1NM_014840_R,0.8338,0
HIST2H2AA4,NUAK1NM_014840_R,0.8684,0
HIST3H2A,NUAK1NM_014840_R,0.8177,0.0096
MEIS2,NUAK1NM_014840_R,0.7833,0
OSTM1,NUAK1NM_014840_R,0.6539,0
PDZRN3,NUAK1NM_014840_R,0.8198,0.0232
RFX3,NUAK1NM_014840_R,0,0
RGS16,NUAK1NM_014840_R,0,0
RRS1,NUAK1NM_014840_A,1.1773,0.0463
SESN3,NUAK1NM_014840_R,0.8108,0.0039
SPRY4,NUAK1NM_014840_A,1.2996,0
STARD4,NUAK1NM_014840_R,0.7982,0
TRAM1L1,NUAK1NM_014840_R,0.7646,0.0283
VGF,NUAK1NM_014840_A,1.3494,0.01
BTBD11,NM_032017_R,0.8065,0.0451
C6orf176,NM_032017_R,0.6693,0
IGDCC3,NM_032017_A,1.9714,0.023
LDHA,NM_032017_R,0.4504,0
LOC645722,NM_032017_R,0.6837,0.0451
PRKCA,NM_032017_R,0.705,0.0356
RND3,NM_032017_R,0.7834,0.023
SESN3,NM_032017_R,0.7072,0
SPRY4,NM_032017_R,0.7449,0
UBC,NM_032017_A,1.0991,0.0303
CHAC1,PAK2_R,0,0
BRI3BP,CDC7_R,0.6989,0
BTBD11,CDC7_A,1.3799,0
C6orf176,CDC7_R,0.7099,0
DUSP5,CDC7_A,1.1276,0.0107
HIST1H2BG,CDC7_R,0.8727,0
HIST2H2AA4,CDC7_R,0.874,0
HIST3H2A,CDC7_R,0.8409,0.0314
LDHA,CDC7_R,0.8774,0
PPFIBP2,CDC7_A,1.359,0.0028
RAMP1,CDC7_R,0.7794,0.0043
RPS18,CDC7_A,1.0806,0
SC4MOL,CDC7_A,2.2905E+12,0
BTBD11,X1_A,1.6983,0
C20orf103,X1_R,0.7059,0.0082
CRH,X1_R,0.626,0
HK2,X1_R,0.7129,0
ICA1,X1_R,0.8281,0.0012
LDHA,X1_R,0.8946,0.0115
MAB21L1,X1_A,1.2236,0
SC4MOL,X1_A,9.39276E+11,0
SCYL3,X1_R,0.4832,0
SPRY4,X1_R,0.784,0.0012
NSUN2,MAPK9_R,0.6032,0
CRH,PRKAG1_A,1.2581,0
ISLR,PRKAG1_A,1.2962,0.005
MBNL2,PRKAG1_A,1.2819,0.005
NME1,PRKAG1_R,0.9009,0.0053
SC4MOL,PRKAG1_A,2.31634E+12,0
TFPI2,PRKAG1_A,2.3487,0
C6orf176,PFTK1_R,0.741,0.003
CRH,PFTK1_A,1.1477,0
FAM89A,PFTK1_A,1.4793,0.0304
HIST2H2AA4,PFTK1_R,0.93,0.0284
HSPA5,PFTK1_R,0.7358,0.0229
LDHA,PFTK1_R,0.9021,0.0058
MAB21L1,PFTK1_A,1.4292,0
MKKS,PFTK1_R,0,0
NAV2,PFTK1_A,1.2353,0.0028
PPFIBP2,PFTK1_A,1.3157,0.0109
RAMP1,PFTK1_R,0.6157,0
RFK,PFTK1_A,1.2481,0.0028
RPS18,PFTK1_R,0.9403,0.0388
SC4MOL,PFTK1_A,1.26096E+12,0
SESN3,PFTK1_A,1.2248,0.0016
STARD4,PFTK1_A,1.1819,0.0016
TRAM1L1,PFTK1_A,1.2602,0.0304
ANO1,RIPK2_R,0,0
APCDD1,RIPK2_R,0,0
BAALC,RIPK2_R,0,0
C20orf103,RIPK2_R,0,0
C20orf19,RIPK2_R,0,0
C6orf176,RIPK2_R,0.6003,0
CRH,RIPK2_R,0.8435,0
